family_id,ic_fc,ic_fc_p,holm_corrected_ic_fc_p,bh_corrected_ic_fc_p,family_name
PTHR25465,1.0315593230430977,0.7843321566784333,1.0,0.9250392134632871,FAMILY NOT NAMED
PTHR24351,0.9812924875546385,0.8141118588814111,1.0,0.9330997124811361,RIBOSOMAL PROTEIN S6 KINASE
PTHR21600,0.9226760151526608,0.4158058419415806,1.0,0.7299909736328646,MITOCHONDRIAL RNA PSEUDOURIDINE SYNTHASE
PTHR11259,1.1430290293841991,0.13403865961340386,1.0,0.3816446199174372,RAS-RELATED GTP BINDING RAG/GTR YEAST
PTHR23233,0.9320402959232664,0.3781162188378116,1.0,0.6974328144042503,SAL-LIKE PROTEIN
PTHR10687,1.0413943217837358,0.7021029789702103,1.0,0.8866881169897979,SECRETORY CARRIER-ASSOCIATED MEMBRANE PROTEIN  SCAMP
PTHR11679,1.1260377820854444,0.21481785182148178,1.0,0.506633668603073,VESICLE PROTEIN SORTING-ASSOCIATED
PTHR10915,1.0032635864104185,0.991760082399176,1.0,0.9968293393989137,SYNDECAN
PTHR23324,1.108274204645824,0.3830461695383046,1.0,0.7007596980104965,SEC14 RELATED PROTEIN
PTHR13803,0.8527983849195526,0.11009889901100989,1.0,0.33029669703302966,SEC24-RELATED PROTEIN
PTHR11036,1.263050613879163,0.014249857501424986,1.0,0.0921129813092113,SEMAPHORIN
PTHR12606,0.970368201429086,0.7356626433735662,1.0,0.900697914895851,SENTRIN/SUMO-SPECIFIC PROTEASE
PTHR18884,1.502727223302173,1.999980000199998e-05,0.015339846601533987,0.0007829921700782993,SEPTIN
PTHR10383,1.4198718882881645,0.00011999880001199988,0.09035909640903592,0.0028472442548301787,SERINE INCORPORATOR
PTHR18860,1.406642105742799,0.00015999840001599985,0.11967880321196789,0.003385912086825078,14-3-3 PROTEIN
PTHR11153,1.1907823047711923,0.03879961200387996,1.0,0.1766284662734768,SIDEROFLEXIN
PTHR12232,1.1947807011829739,0.02135978640213598,1.0,0.12032167448109692,SH3 DOMAIN-BINDING GLUTAMIC ACID-RICH-LIKE PROTEIN
PTHR31395,1.1590734204176307,0.04938950610493895,1.0,0.20570203872429363,SHISA
PTHR15012,0.9453267856973414,0.5204747952520474,1.0,0.7989712918404798,APICAL PROTEIN/SHROOM-RELATED
PTHR19971,0.9881777800757274,0.8658713412865872,1.0,0.9545476214242066,SIGNAL-REGULATORY PROTEIN BETA
PTHR11827,1.0175795190949464,0.8692113078869211,1.0,0.9545476214242066,"SOLUTE CARRIER FAMILY 12, CATION COTRANSPORTERS"
PTHR11360,1.1580116453723548,0.12989870101298986,1.0,0.3725666040042896,MONOCARBOXYLATE TRANSPORTER
PTHR11662,1.1422872445545964,0.021719782802171978,1.0,0.12147564238643328,SOLUTE CARRIER FAMILY 17
PTHR11958,0.8233712404459698,0.04153958460415396,1.0,0.1837598573166811,SODIUM/DICARBOXYLATE SYMPORTER-RELATED
PTHR24064,0.9508795882481905,0.5664843351566484,1.0,0.8218378444681357,SOLUTE CARRIER FAMILY 22 MEMBER
PTHR10846,0.9861419277731155,0.8656513434865651,1.0,0.9545476214242066,SODIUM/POTASSIUM/CALCIUM EXCHANGER
PTHR45618,1.041354566015128,0.6662133378666213,1.0,0.8653489458482899,MITOCHONDRIAL DICARBOXYLATE CARRIER-RELATED
PTHR45678,1.1165071117630914,0.27555724442755575,1.0,0.5940443609262537,MITOCHONDRIAL 2-OXODICARBOXYLATE CARRIER 1-RELATED
PTHR45624,0.9894438591865451,0.8822911770882291,1.0,0.9581608760888812,MITOCHONDRIAL BASIC AMINO ACIDS TRANSPORTER-RELATED
PTHR24089,0.998672279057155,0.951280487195128,1.0,0.9852547903092397,SOLUTE CARRIER FAMILY 25
PTHR11814,0.9258657327675353,0.44328556714432854,1.0,0.7496306286937131,SULFATE TRANSPORTER
PTHR43107,1.0364219488226272,0.7263827361726383,1.0,0.8991050847785361,LONG-CHAIN FATTY ACID TRANSPORT PROTEIN
PTHR10332,1.0579086141665899,0.5848041519584805,1.0,0.8311306417621743,EQUILIBRATIVE NUCLEOSIDE TRANSPORTER
PTHR23503,1.073384260770163,0.48506514934850653,1.0,0.7738705505001976,FAMILY NOT NAMED
PTHR11562,1.0480421931110129,0.6124938750612494,1.0,0.8430623506264938,CATION EFFLUX PROTEIN/ ZINC TRANSPORTER
PTHR10231,1.1191417887509074,0.2626773732262677,1.0,0.5777426495397967,NUCLEOTIDE-SUGAR TRANSMEMBRANE TRANSPORTER
PTHR10778,0.9840531823113778,0.8284817151828482,1.0,0.9347279293777668,SOLUTE CARRIER FAMILY 35 MEMBER B
PTHR11132,0.8989121204999544,0.2880671193288067,1.0,0.6079691494190178,SOLUTE CARRIER FAMILY 35
PTHR22911,0.9828513628385566,0.7787422125778742,1.0,0.922473755595273,ACYL-MALONYL CONDENSING ENZYME-RELATED
PTHR22950,1.1290455203887333,0.26416735832641675,1.0,0.577773859132917,AMINO ACID TRANSPORTER
PTHR11040,1.308609985280121,0.00011999880001199988,0.09035909640903592,0.0028472442548301787,ZINC/IRON TRANSPORTER
PTHR12191,1.229037266788044,0.02925970740292597,1.0,0.14780871546123248,SOLUTE CARRIER FAMILY 39
PTHR12385,1.0249754492258427,0.8067819321806782,1.0,0.9330997124811361,CHOLINE TRANSPORTER-LIKE (SLC FAMILY 44)
PTHR11453,0.9793606785443127,0.8172418275817241,1.0,0.9330997124811361,ANION EXCHANGE PROTEIN
PTHR11616,1.1772067245769033,0.10177898221017789,1.0,0.3149918698441474,SODIUM/CHLORIDE DEPENDENT TRANSPORTER
PTHR11785,0.7863631319275802,0.027579724202757974,1.0,0.14493237617959392,AMINO ACID TRANSPORTER
PTHR10110,1.108261920908206,0.32899671003289965,1.0,0.660617102268875,SODIUM/HYDROGEN EXCHANGER
PTHR11388,1.2282636063741617,0.2851271487285127,1.0,0.6066699930826779,ORGANIC ANION TRANSPORTER
PTHR12155,0.9584886705825033,0.6916030839691603,1.0,0.8825367446651267,SCHLAFEN
PTHR45773,0.8293464628434492,0.14208857911420886,1.0,0.393710062899371,SLIT AND NTRK-LIKE PROTEIN 4-RELATED
PTHR13703,1.0558936666468435,0.5719142808571914,1.0,0.824694073501254,SMAD
PTHR10799,1.1043887492308695,0.31241687583124167,1.0,0.6370375358746413,SNF2/RAD54 HELICASE FAMILY
PTHR34446,0.9928761542822441,0.9080609193908061,1.0,0.9660485052758169,SMALL INTEGRAL MEMBRANE PROTEIN 10
PTHR19305,1.1784220183371776,0.06855931440685593,1.0,0.24489859646858075,SYNAPTOSOMAL ASSOCIATED PROTEIN
PTHR10554,1.1554430621673717,0.11428885711142889,1.0,0.3376912268613163,SYNTROPHIN
PTHR22775,1.025759356661637,0.8083419165808342,1.0,0.9330997124811361,SORTING NEXIN
PTHR12106,1.2266531786327934,0.008049919500804992,1.0,0.06498027803227123,SORTILIN RELATED
PTHR10270,1.0235697227773644,0.8161718382816172,1.0,0.9330997124811361,SOX TRANSCRIPTION FACTOR
PTHR46386,1.0232425455601566,0.8275417245827542,1.0,0.9347279293777668,NUCLEAR BODY PROTEIN SP140
PTHR12911,1.2423588592244816,0.011869881301186987,1.0,0.0829831880252626,SAD1/UNC-84-LIKE PROTEIN-RELATED
PTHR13866,1.2266280064642574,0.01959980400195998,1.0,0.11201931776302675,SPARC  OSTEONECTIN
PTHR31156,1.0002574039982612,0.998550014499855,1.0,0.998550014499855,WBSCR19-LIKE PROTEIN
PTHR10405,0.9740263117235344,0.7454925450745492,1.0,0.9049932756486389,SPINDLIN
PTHR12365,1.0072671175910861,0.967350326496735,1.0,0.989793621544304,SPROUTY
PTHR13713,1.0235827028068485,0.8338416615833841,1.0,0.9367259985936726,SIALYLTRANSFERASE
PTHR11987,1.0334858068945705,0.8489015109848902,1.0,0.9455048123771964,"ALPHA-2,8-SIALYLTRANSFERASE"
PTHR11199,0.9013836316469505,0.3045769542304577,1.0,0.6309094051916624,STROMAL ANTIGEN
PTHR11801,1.0875309792459489,0.37303626963730363,1.0,0.695446188395259,SIGNAL TRANSDUCER AND ACTIVATOR OF TRANSCRIPTION
PTHR14239,1.0625403589868807,0.4550154498455015,1.0,0.7564269580234134,DUDULIN-RELATED
PTHR22961,0.9824919592267426,0.8082519174808251,1.0,0.9330997124811361,SER/THR PROTEIN KINASE-TRB
PTHR10104,0.9188963102841674,0.2875171248287517,1.0,0.6079691494190178,STATHMIN
PTHR19957,1.1015603273127328,0.3867661323386766,1.0,0.7059158079747875,SYNTAXIN
PTHR11783,0.9279737473366603,0.43521564784352157,1.0,0.7424608106860109,SULFOTRANSFERASE  SULT
PTHR10562,1.4236828646698283,2.999970000299997e-05,0.02288977110228898,0.001067716595561317,SMALL UBIQUITIN-RELATED MODIFIER
PTHR10024,0.8020505722085544,0.06857931420685794,1.0,0.24489859646858075,SYNAPTOTAGMIN
PTHR45716,0.7564160441585156,0.005759942400575994,1.0,0.05210947890521095,"BITESIZE, ISOFORM I"
PTHR11394,0.6869538131052738,0.1085289147108529,1.0,0.32683900084076084,TASTE RECEPTOR TYPE 2
PTHR14754,0.8932574978494451,0.2769172308276917,1.0,0.5940443609262537,TRANSCRIPTION ELONGATION FACTOR A
PTHR11219,0.9533692915170279,0.5581744182558175,1.0,0.8153928535341514,TENEURIN AND N-ACETYLGLUCOSAMINE-1-PHOSPHODIESTER ALPHA-N-ACETYLGLUCOSAMINIDASE
PTHR22811,1.8293322415520807,9.99990000099999e-06,0.007829921700782993,0.000489370106298937,TRANSMEMBRANE EMP24 DOMAIN-CONTAINING PROTEIN
PTHR11844,1.1464215403592772,0.17971820281797182,1.0,0.446852388618971,METALLOPROTEASE INHIBITOR
PTHR10814,1.2636046196255657,0.006509934900650993,1.0,0.05540520681749704,TRANSDUCIN-LIKE ENHANCER PROTEIN
PTHR24365,1.2217735926116509,0.23861761382386176,1.0,0.5463087474388414,TOLL-LIKE RECEPTOR
PTHR10766,1.3367246263119994,0.0006399936000639994,0.46975530244697555,0.01002229977700223,TRANSMEMBRANE 9 SUPERFAMILY PROTEIN
PTHR23302,0.9527344756939133,0.6867031329686704,1.0,0.8808085241569843,TRANSMEMBRANE CHANNEL-RELATED
PTHR10760,1.2668137589039126,0.006159938400615994,1.0,0.05480945190548094,TORSIN
PTHR19269,1.275195946579384,0.0024499755002449974,1.0,0.02780189589408454,TROPOMYOSIN
PTHR10131,1.1428183773804932,0.2024979750202498,1.0,0.486367835708146,TNF RECEPTOR ASSOCIATED FACTOR
PTHR13800,1.0742080229958542,0.5165648343516565,1.0,0.7989712918404798,"TRANSIENT RECEPTOR POTENTIAL CATION CHANNEL, SUBFAMILY M, MEMBER 6"
PTHR10582,1.097823726786655,0.48025519744802553,1.0,0.7738705505001976,TRANSIENT RECEPTOR POTENTIAL ION CHANNEL PROTEIN
PTHR12241,1.0820553491088878,0.4442255577444226,1.0,0.7496306286937131,TUBULIN POLYGLUTAMYLASE
PTHR16517,1.2327144957813474,0.01013989860101399,1.0,0.07504906083014641,TUBBY-RELATED
PTHR11588,1.6225378320001962,9.99990000099999e-06,0.007829921700782993,0.000489370106298937,TUBULIN
PTHR19302,1.02763564340661,0.7959220407795922,1.0,0.9315500118541415,GAMMA TUBULIN COMPLEX PROTEIN
PTHR10677,1.2212255804962182,0.017139828601713984,1.0,0.10339055700352087,UBIQUILIN
PTHR24006,1.2323009409652266,0.03087969120308797,1.0,0.1523633820265571,UBIQUITIN CARBOXYL-TERMINAL HYDROLASE
PTHR45701,1.0543752653377914,0.5100648993510065,1.0,0.7945891714045085,SYNAPTOBREVIN FAMILY MEMBER
PTHR24379,1.1080317566930233,0.5571444285557144,1.0,0.8153928535341514,KRAB AND ZINC FINGER DOMAIN-CONTAINING
PTHR13678,1.032360237990157,0.8547414525854742,1.0,0.9490286541893789,WILLIAMS-BEUREN SYNDROME CRITICAL REGION PROTEIN-RELATED
PTHR23202,0.8775601857171518,0.12138878611213888,1.0,0.3546545504694207,WASP INTERACTING PROTEIN-RELATED
PTHR11227,1.1946108758020324,0.04204957950420496,1.0,0.18393754609939933,WD-REPEAT PROTEIN INTERACTING WITH PHOSPHOINOSIDES  WIPI -RELATED
PTHR12027,0.9749582076535246,0.8212617873821262,1.0,0.9330997124811361,WNT RELATED
PTHR16024,0.9925922490890176,0.9074909250907491,1.0,0.9660485052758169,XK-RELATED PROTEIN
PTHR21236,1.033006814564488,0.7628223717762822,1.0,0.9188389097704116,GOLGI MEMBRANE PROTEIN YIP1
PTHR13848,0.9605834973706229,0.6200437995620044,1.0,0.8430623506264938,PROTEIN YIPPEE-LIKE CG15309-RELATED
PTHR12357,1.2729928221820492,0.006459935400645994,1.0,0.05540520681749704,YTH  YT521-B HOMOLOGY  DOMAIN-CONTAINING
PTHR24414,1.093155164270878,0.3329466705332947,1.0,0.6609165726524552,F-BOX/KELCH-REPEAT PROTEIN SKIP4
PTHR22883,1.2308321242846099,0.02896971030289697,1.0,0.14780871546123248,ZINC FINGER DHHC DOMAIN CONTAINING PROTEIN
PTHR24377,1.34429054124574,0.41307586924130757,1.0,0.728464877513387,IP01015P-RELATED
PTHR24376,1.1279827279524839,0.6003639963600363,1.0,0.8409391934703193,ZINC FINGER PROTEIN
PTHR22619,1.1453641459344368,0.16476835231647682,1.0,0.4262526681663877,"ZINC FINGER SWIM DOMAIN CONTAINING PROTEIN 4, 5, 6"
